"Antiviral Research - 13th International Conference (Part IV), Baltimore, MD, USA",2014-10-05,"...Intravaginal lavage of 15 microl of a 150 mg/ml solution of BRI-2999 demonstrated control of HSV infection and disease in 100% of the animals tested in comparison to control. In addition, infusion of 40 to 80 mg/kg/day BRI-2992 demonstrated control of <b>Ebola</b> virus infection in 67% of animals tested in comparison to PBS controls.Beta-L-2'-deoxynucleosidesTwo presentations on anti-hepatitis B specific beta-L-2'-deoxynucleosides, being investigated by Novirio Pharmaceuticals Ltd for the potential treatment of...",0,neutral
"Plant-Based Vaccines & Antibodies - Third International Conference (Part II), Verona, Italy",2009-06-15,"...importance of identifying and controlling glycosylation of recombinant proteins produced in plants was highlighted by Larry Zeitlin (MAPP Biopharmaceuticals) who discussed preclinical trials of an anti-<b>Ebola</b> virus mAb. While murine anti-<b>Ebola</b> antibodies have been shown to protect mice against <b>Ebola</b> virus challenge, there is no product on the market using this methodology. MAPP has fused the anti-<b>Ebola</b> virus murine variable region antibody (mAb 13F6) to a human IgG1 constant region. This recombinant...",0,neutral
"European Congress of Clinical Microbiology and Infectious Diseases - 22nd Annual Meeting (Part I) - OVERNIGHT REPORT, London, UK",2012-03-31,"...post-exposure prophylaxis with radavirsen against influenza.Antiviral agents for Marburg and <b>Ebola</b> virus infectionsFavorable outcomes for AVI-6003 (PMOplus; AVI BioPharma) as a treatment...a similar combination of phosphorodiamidate morpholino oligomers targeted against <b>Ebola</b> virus infection, which indicated the agent to be safe and well tolerated. This phase...demonstrated the death-preventing activity of AVI-6002 in experimental animal models of <b>Ebola</b> virus infection, and this first-in-man trial confirmed the feasibility of administering...",0.7612321481563102,positive
"BIT's First Annual World Vaccine Congress 2008 (Part II), Foshan, China",2008-07-01,"...infectious diseasesThe lack of therapeutic or post-exposure vaccines or drugs against the filoviruses <b>Ebola</b> and Marburg, coupled with the fact that only a handful of viruses have a higher fatality rate, render...Warfield (Integrated BioTherapeutics) described data on a potential prophylactic vaccine against the <b>Ebola</b> and Marburg viruses. Virus-like particles (VLPs) containing either <b>Ebola</b> (eVLP) or Marburg (mVLP) genes were used as immunogens in murine and non-human primate models, and conferred...",-0.5274215517597863,negative
"Vaccines: From Bench to Bedside - SMi's Third Biannual Conference, London",2014-10-05,"...Biological weapons agents are characterized by small size, ease of transportation, lethality and speed of spread. <b>Ebola</b> and Marburg viruses are highly lethal, highly contagious and have multiple serotypes. The only preventative strategy...vaccine. GenPhar have developed trivalent Marburg vaccine against three lethal strains of Marburg virus, a bivalent <b>Ebola</b> vaccine against two lethal strains of <b>Ebola</b> virus and a Pan-Filovirus vaccine against all five strains of the hemorrhagic fever viruses. The cAdVax <b>Ebola</b>...",-0.5685799620527161,negative
"Plant-Based Vaccines & Antibodies - Third International Conference (Part I), Verona, Italy",2009-06-15,"...a prophylactic agent before intercourse.Larry Zeitlin (MAPP Biopharmaceuticals) reviewed his company's success in producing anti-<b>Ebola</b> virus human mAbs in Nicotiana benthamiana. This is part of a government-funded effort to identify and develop immunoprotectants for human use in the case of bioterrorism. Murine mAbs (13C6, 6D8, 13F6) were found to protect mice from <b>Ebola</b> challenge in earlier work performed at the US Army Medical Research Institute of Infectious Diseases. Following extensive studies...",0.39388090966436723,positive
"TIDES 2007 - IBC Conference, Oligonucleotide and Peptide Technology and Product Development, Las Vegas, NV, USA",2014-10-05,"...manufacturing of SNALP has been accomplished where particles 70 to 100 mm in size can be produced in a reproducible manner. Protiva is developing siRNA Pro-EBOV for the potential treatment of <b>Ebola</b> virus infection. In the guinea pig model, animals were protected from death when four doses (0.75 mg/kg) of anti-<b>ebola</b> siRNA were delivered as a SNALP. In a collaborative effort with Alnylam, apoB-specific siRNA encapsulated in SNALP was administered to cynomolgus monkeys at a does of 1 or 2.5 mg/kg, resulting...",0.5806596827275108,positive
"Viral Vaccine Meeting 2003, Barcelona, Spain",2014-10-05,"...highlighting the fact that apart from those most often considered, such as smallpox and viral hemorrhagic fevers (<b>Ebola</b>, Rift Valley, Marburg), there are many more that are potential threats. These include Q fever, dengue, yellow fever...National Institutes of Health, USA). He demonstrated that a single injection of an adenoviral vaccine encoding the <b>Ebola</b> glycoprotein (AdVac (<b>ebola</b>), under investigation by Crucell NV) in non-human primates rapidly induced protective immunity against virus challenge...",0.31394031216419105,positive
"Vaccines Summit - SMi's Fourth Biannual Meeting, London, UK",2008-06-16,"...cAdVax-EBOV/MARV) has been designed to offer protection against all five major types of filovirus, including three types of Marburg and two types of <b>Ebola</b>. In a preclinical study, primates showed 100% protection against a challenge of 1000-fold the lethal dose of virus. In addition, GenPhar is investigating two multivalent vaccines for the potential prophylaxis of <b>Ebola</b> and Marburg virus infection, respectively.GenPhar is also  investigating a cAdVax vaccine for dengue fever (cAdVax-Dengue), with funding...",-0.5685799620527161,negative
"18th International Conference on Antiviral Research (Part V) - OVERNIGHT REPORT, Barcelona, Spain",2014-10-05,"...possibilities will be limited. EbolaAntisense phosphorodiamidate morpholino oligomers have been designed by AVI BioPharma Inc to inhibit <b>Ebola</b> Zaire virus expression of NP, VP35, VP40, VP30, VP24 and L gene products. Reporter plasmids containing a portion of the viral...intravenous and subcutaneous administration, respectively, and doses from 5 to 500 microg intraperitoneally protected mice from lethal <b>Ebola</b> infection; 100% survival was observed with the 500-microg dose. Efficacy has been observed in three species; as AVI has demonstrated...",-0.4269520437479317,negative
